Random Generator,bet,02-2021,04-2021,06-2021,08-2021,10-2021,12-2021,02-2022,04-2022,06-2022,08-2022,10-2022,12-2022,02-2023,04-2023,06-2023,08-2023,10-2023,12-2023
86,0.058760748,0.05084745762711865,0.037815126050420166,0.03361344537815126,0.02092050209205021,0.02074688796680498,0.016736401673640166,0.008620689655172414,0.004219409282700422,0.0,0.0,0.0,0.008368200836820083,0.0125,0.012345679012345678,0.012448132780082987,0.012605042016806723,0.008438818565400843,0.004273504273504274
87,0.219924653,0.3537117903930131,0.2987012987012987,0.2610619469026549,0.26521739130434785,0.2743362831858407,0.2831858407079646,0.23529411764705882,0.2100456621004566,0.16363636363636364,0.17209302325581396,0.15865384615384615,0.16097560975609757,0.15196078431372548,0.14705882352941177,0.16585365853658537,0.1497584541062802,0.18095238095238095,0.19617224880382775
88,0.187052219,0.14634146341463414,0.124,0.08870967741935484,0.06048387096774194,0.047619047619047616,0.05241935483870968,0.03734439834024896,0.0375,0.024896265560165973,0.03278688524590164,0.03765690376569038,0.04583333333333333,0.0423728813559322,0.030042918454935622,0.02145922746781116,0.013043478260869565,0.008620689655172414,0.004310344827586207
89,0.10669832900000001,0.18532818532818532,0.18604651162790697,0.1732283464566929,0.1469387755102041,0.13414634146341464,0.0963855421686747,0.05220883534136546,0.04032258064516129,0.036,0.03225806451612903,0.028455284552845527,0.02857142857142857,0.028688524590163935,0.0411522633744856,0.0371900826446281,0.040983606557377046,0.024193548387096774,0.02390438247011952
90,0.157010128,0.14634146341463414,0.11155378486055777,0.09163346613545817,0.08366533864541832,0.07142857142857142,0.08661417322834646,0.09881422924901186,0.09881422924901186,0.1062992125984252,0.11811023622047244,0.116,0.12749003984063745,0.11952191235059761,0.10756972111553785,0.0873015873015873,0.08695652173913043,0.09230769230769231,0.08914728682170543
91,0.17477816300000001,0.12406015037593984,0.10074626865671642,0.08178438661710037,0.06666666666666667,0.09363295880149813,0.11235955056179775,0.09578544061302682,0.1,0.09961685823754789,0.13513513513513514,0.12015503875968993,0.14068441064638784,0.13671875,0.12941176470588237,0.09652509652509653,0.07450980392156863,0.06153846153846154,0.07874015748031496
92,0.108799437,0.11570247933884298,0.0963855421686747,0.11065573770491803,0.11475409836065574,0.1346938775510204,0.15163934426229508,0.13765182186234817,0.13306451612903225,0.12449799196787148,0.10756972111553785,0.09236947791164658,0.0860655737704918,0.06639004149377593,0.04201680672268908,0.03333333333333333,0.02066115702479339,0.0163265306122449,0.012145748987854251
93,0.082819003,0.08771929824561403,0.06926406926406926,0.06086956521739131,0.06465517241379311,0.0546218487394958,0.05485232067510549,0.04700854700854701,0.04741379310344827,0.03404255319148936,0.03418803418803419,0.030303030303030304,0.030434782608695653,0.030434782608695653,0.03070175438596491,0.043478260869565216,0.0391304347826087,0.03829787234042553,0.03418803418803419
94,0.11945791800000001,0.096,0.09523809523809523,0.0796812749003984,0.10887096774193548,0.11740890688259109,0.11934156378600823,0.1115702479338843,0.10526315789473684,0.08433734939759036,0.07630522088353414,0.06,0.05511811023622047,0.042801556420233464,0.038461538461538464,0.03802281368821293,0.038314176245210725,0.045627376425855515,0.04247104247104247
95,0.10646730800000001,0.20503597122302158,0.17667844522968199,0.12982456140350876,0.11469534050179211,0.09420289855072464,0.08333333333333333,0.05454545454545454,0.03636363636363636,0.03296703296703297,0.0364963503649635,0.033210332103321034,0.033962264150943396,0.041666666666666664,0.029850746268656716,0.04150943396226415,0.04119850187265917,0.05204460966542751,0.05904059040590406
96,0.192792363,0.15859030837004406,0.12719298245614036,0.1391304347826087,0.14473684210526316,0.1565217391304348,0.15517241379310345,0.13215859030837004,0.12987012987012986,0.11538461538461539,0.13247863247863248,0.1222707423580786,0.13596491228070176,0.11688311688311688,0.10775862068965517,0.08658008658008658,0.07264957264957266,0.06493506493506493,0.075
97,0.09102560800000001,0.1417004048582996,0.1417004048582996,0.12903225806451613,0.108,0.08835341365461848,0.07692307692307693,0.049586776859504134,0.02857142857142857,0.02032520325203252,0.012345679012345678,0.008333333333333333,0.008298755186721992,0.008368200836820083,0.008403361344537815,0.012448132780082987,0.012396694214876033,0.012345679012345678,0.02066115702479339
98,0.15944613900000001,0.20425531914893616,0.17391304347826086,0.1504424778761062,0.13274336283185842,0.12556053811659193,0.11312217194570136,0.11607142857142858,0.08370044052863436,0.06926406926406926,0.04824561403508772,0.05263157894736842,0.05752212389380531,0.05240174672489083,0.05263157894736842,0.039473684210526314,0.044642857142857144,0.0502283105022831,0.04225352112676056
99,0.132671886,0.15853658536585366,0.1440329218106996,0.13580246913580246,0.12863070539419086,0.13675213675213677,0.1308016877637131,0.13675213675213677,0.12133891213389121,0.09322033898305085,0.07112970711297072,0.06147540983606557,0.05555555555555555,0.050387596899224806,0.03937007874015748,0.03861003861003861,0.04597701149425287,0.046153846153846156,0.03875968992248062
100,0.09102560800000001,0.03211009174311927,0.018433179723502304,0.018433179723502304,0.013636363636363636,0.0091324200913242,0.009302325581395349,0.004608294930875576,0.004524886877828055,0.00904977375565611,0.008928571428571428,0.013636363636363636,0.0182648401826484,0.01834862385321101,0.01834862385321101,0.01834862385321101,0.013824884792626729,0.013824884792626729,0.014084507042253521
